id_chamado,categoria,equipamento,prioridade,solicitante,equipe_destinada,localizacao,hora_registro,dia_semana,chamados_previos,carga_equipe
8055,SOLICITAÇÃO,Tablet,BAIXA,Analista,Administrativo,Andar1,16,Sexta,0,alta
8012,SOLICITAÇÃO,Tablet,BAIXA,Suporte,Desenvolvimento,Remoto,12,Terca,4,alta
8091,MANUTENÇÃO,Monitor,MEDIA,Financeiro,Segurança da Informação,Andar2,11,Sexta,1,alta
8090,SOLICITAÇÃO,Scanner,ALTA,RH,Compras,Andar2,13,Segunda,1,alta
8015,PROBLEMA,Tablet,CRITICA,Analista,Suporte TI,Andar1,18,Sexta,3,media
8007,MANUTENÇÃO,Nobreak,ALTA,Analista,Segurança da Informação,Remoto,8,Sexta,2,alta
8027,SOLICITAÇÃO,Servidor,ALTA,Financeiro,Infraestrutura,Andar1,11,Sexta,3,media
8102,SOLICITAÇÃO,Telefone,MEDIA,Desenvolvedor,Desenvolvimento,Andar3,18,Segunda,3,media
8031,PROBLEMA,Telefone,BAIXA,Suporte,Suporte TI,Andar3,14,Quinta,1,media
8083,MANUTENÇÃO,Scanner,CRITICA,Desenvolvedor,Compras,Andar2,8,Quinta,2,media
8016,MANUTENÇÃO,Monitor,BAIXA,RH,Suporte TI,Remoto,10,Segunda,2,alta
8019,MANUTENÇÃO,Impressora,ALTA,Suporte,Infraestrutura,Andar1,10,Segunda,3,alta
8023,MANUTENÇÃO,Scanner,ALTA,RH,Suporte TI,Andar2,8,Sexta,1,media
8011,PROBLEMA,Notebook,MEDIA,Financeiro,Suporte TI,Andar3,18,Segunda,1,media
8059,SOLICITAÇÃO,Monitor,CRITICA,Suporte,Suporte TI,Andar2,9,Segunda,1,media
8082,MANUTENÇÃO,Notebook,MEDIA,Suporte,Administrativo,Andar1,16,Segunda,1,media
8076,PROBLEMA,Roteador,BAIXA,Analista,Suporte TI,Remoto,13,Quarta,0,alta
8065,SOLICITAÇÃO,Telefone,BAIXA,Suporte,Desenvolvimento,Andar1,8,Quinta,3,alta
8070,MANUTENÇÃO,Monitor,ALTA,Analista,Suporte TI,Andar3,11,Segunda,2,media
8004,PROBLEMA,Monitor,BAIXA,Desenvolvedor,Compras,Remoto,8,Segunda,2,baixa
8041,PROBLEMA,Headset,BAIXA,Desenvolvedor,Compras,Remoto,15,Terca,3,alta
8077,SOLICITAÇÃO,Nobreak,MEDIA,Desenvolvedor,Desenvolvimento,Andar3,11,Segunda,2,alta
8035,PROBLEMA,Notebook,CRITICA,Analista,Administrativo,Remoto,11,Quarta,2,baixa
8028,SOLICITAÇÃO,Telefone,MEDIA,Financeiro,Infraestrutura,Remoto,12,Quinta,0,alta
8053,SOLICITAÇÃO,Roteador,MEDIA,RH,Compras,Andar1,18,Terca,2,baixa
8008,MANUTENÇÃO,Headset,CRITICA,Financeiro,Compras,Remoto,14,Quarta,1,alta
8049,PROBLEMA,Telefone,BAIXA,Analista,Infraestrutura,Remoto,10,Quarta,3,baixa
8062,SOLICITAÇÃO,Notebook,BAIXA,Analista,Infraestrutura,Andar3,18,Terca,2,baixa
8108,MANUTENÇÃO,Scanner,CRITICA,RH,Compras,Andar1,18,Quinta,2,baixa
8092,MANUTENÇÃO,Monitor,CRITICA,Financeiro,Infraestrutura,Remoto,11,Quarta,0,media
8119,SOLICITAÇÃO,Tablet,BAIXA,Financeiro,Segurança da Informação,Andar1,14,Quarta,0,media
8040,PROBLEMA,Telefone,MEDIA,Financeiro,Suporte TI,Remoto,11,Sexta,1,alta
8085,MANUTENÇÃO,Headset,ALTA,Desenvolvedor,Administrativo,Remoto,17,Quarta,1,media
8003,MANUTENÇÃO,Telefone,MEDIA,Gerente,Suporte TI,Remoto,9,Segunda,1,alta
8068,PROBLEMA,Nobreak,MEDIA,RH,Suporte TI,Andar3,11,Segunda,2,alta
8056,PROBLEMA,Monitor,MEDIA,RH,Infraestrutura,Remoto,15,Terca,0,media
8050,PROBLEMA,Monitor,ALTA,Suporte,Compras,Andar3,11,Terca,1,alta
8069,MANUTENÇÃO,Impressora,MEDIA,Desenvolvedor,Infraestrutura,Andar1,18,Terca,4,alta
8081,SOLICITAÇÃO,Servidor,BAIXA,RH,Suporte TI,Andar3,14,Segunda,1,baixa
8104,MANUTENÇÃO,Tablet,CRITICA,Suporte,Segurança da Informação,Andar1,15,Terca,2,baixa
8037,MANUTENÇÃO,Headset,ALTA,Gerente,Compras,Remoto,11,Sexta,1,alta
8079,PROBLEMA,Monitor,MEDIA,Gerente,Compras,Andar1,15,Sexta,1,baixa
8114,PROBLEMA,Impressora,MEDIA,RH,Segurança da Informação,Andar3,17,Quinta,3,alta
8026,PROBLEMA,Tablet,BAIXA,Financeiro,Suporte TI,Andar2,15,Sexta,2,baixa
8109,SOLICITAÇÃO,Roteador,CRITICA,RH,Compras,Andar3,9,Quarta,0,media
8047,MANUTENÇÃO,Tablet,ALTA,Gerente,Segurança da Informação,Andar2,18,Terca,1,baixa
8033,SOLICITAÇÃO,Tablet,BAIXA,RH,Segurança da Informação,Andar3,9,Terca,1,alta
8074,MANUTENÇÃO,Impressora,MEDIA,RH,Suporte TI,Remoto,18,Terca,1,baixa
8048,SOLICITAÇÃO,Notebook,MEDIA,Gerente,Suporte TI,Remoto,15,Segunda,4,baixa
8097,PROBLEMA,Servidor,BAIXA,RH,Compras,Remoto,15,Quinta,2,media
8098,SOLICITAÇÃO,Tablet,CRITICA,Suporte,Suporte TI,Andar3,15,Quinta,1,media
8087,MANUTENÇÃO,Headset,BAIXA,RH,Compras,Andar2,16,Sexta,1,media
8058,SOLICITAÇÃO,Scanner,CRITICA,Gerente,Compras,Remoto,8,Segunda,1,baixa
8107,SOLICITAÇÃO,Telefone,MEDIA,Gerente,Suporte TI,Andar1,15,Quinta,1,alta
8084,MANUTENÇÃO,Monitor,BAIXA,Analista,Infraestrutura,Andar2,8,Terca,1,alta
8018,PROBLEMA,Tablet,ALTA,Analista,Compras,Andar2,11,Quinta,2,baixa
8103,SOLICITAÇÃO,Notebook,BAIXA,Financeiro,Infraestrutura,Andar1,12,Sexta,4,media
8099,SOLICITAÇÃO,Monitor,BAIXA,Suporte,Desenvolvimento,Andar3,16,Quarta,3,baixa
8093,MANUTENÇÃO,Tablet,ALTA,Desenvolvedor,Compras,Remoto,10,Terca,1,baixa
8067,MANUTENÇÃO,Monitor,MEDIA,Gerente,Compras,Andar3,13,Quinta,0,media
8110,SOLICITAÇÃO,Telefone,MEDIA,Analista,Suporte TI,Remoto,10,Quinta,2,alta
